---------------------------------------------------------------------------------
Start recursion
####################################################################################
Round 0:  FG0 = 30	 BG0 = 1000000
deleterious_pairs_record= set([])
sig_pair =  Y 8 -11.6077811074
at round 2, mean =  -6.37041244814
at round 3, mean =  -6.95567756594
at round 4, mean =  -6.75141065285
at round 5, mean =  -7.08386024117
at round 6, mean =  -7.05924684036
at round 7, mean =  -7.51442991756
at round 8, mean =  -7.52293227031
at round 9, mean =  -7.64355320715
at round 10, mean =  -7.74378547766
at round 11, mean =  -7.67563728835
at round 12, mean =  -7.56869697197
at round 13, mean =  -7.52024412678
at round 14, mean =  -7.37333411721
at round 15, mean =  -7.45913249631
at round 16, mean =  -7.42692272803
at round 17, mean =  -7.39909408791
at round 18, mean =  -7.3731257338
at round 19, mean =  -7.53962766384
at round 20, mean =  -7.50963353635
at round 21, mean =  -7.50641877442
at round 22, mean =  -7.56262141307
at round 23, mean =  -7.59019547855
at round 24, mean =  -7.56220194498
at round 25, mean =  -7.47418124336
at round 26, mean =  -7.3940617892
at round 27, mean =  -7.31767680688
at round 28, mean =  -7.34215737003
at round 29, mean =  -7.32754463927
at round 30, mean =  -7.313936598
at round 31, mean =  -7.34238854757
at round 32, mean =  -7.27933809481
at round 33, mean =  -7.26789747847
at round 34, mean =  -7.25771659153
at round 35, mean =  -7.27795421424
at round 36, mean =  -7.30353380263
at round 37, mean =  -7.24976245579
at round 38, mean =  -7.19878710068
at round 39, mean =  -7.19196760331
at round 40, mean =  -7.16296526961
at round 41, mean =  -7.11740161315
at round 42, mean =  -7.07452398733
at round 43, mean =  -7.07082040661
at round 44, mean =  -7.07935713811
at round 45, mean =  -7.15813555542
at round 46, mean =  -7.19192220707
at round 47, mean =  -7.15145073813
at round 48, mean =  -7.14639614036
at round 49, mean =  -7.16795619724
stdev =  1.45251982572
bp_list =  [-6.9260072059331215, -5.2736637029761351, -6.9115664355179014, -8.7114729193293758, -5.9343430004801752, -8.7461081827736109, -6.9115664355179014, -10.700711457972277, -7.5909510922933263, -8.7291416386614493, -8.7461081827736109, -6.9260072059331215, -6.2854131754621569, -6.8903571393079668, -5.3165939832481, -8.7461081827736109, -6.9115664355179014, -6.9260072059331215, -6.9056953598259527, -10.703164334524509, -6.9097509865295699, -7.4389087739747062, -8.7990794634473115, -8.2243989844624199, -6.8903571393079668, -5.2736637029761351, -5.3109559809651774, -5.2552822841246813, -8.0276131383076255, -6.9037754472057573, -6.9056953598259527, -8.2243989844624199, -5.2617236063936756, -6.8903571393079668, -6.9115664355179014, -7.9862710091230724, -8.2243989844624199, -5.260222622795153, -5.2617236063936756, -6.9260072059331215, -6.0028719216057267, -5.2492916982523896, -5.2736637029761351, -6.9115664355179014, -7.4549733242148148, -10.703164334524509, -8.7461081827736109, -5.2492916982523896, -6.9037754472057573, -8.2243989844624199]
z-score =  3.0566363581
This pair doesn't pass z_score test, return this motif

All significant motifs have been identified and the search is exhaustive, done!
Note: All significant pairs identified and search is exhaustive for the input data file
